ID,Date Created,Action,Size,Symbol,Order Price,Type,Status,Fill Price,Fill/Cancelled Date
44,2018-11-07,BUY,100,IVV,283.1300048828125,MKT,FILLED,283.1300048828125,2018-11-07
45,2018-11-07,SELL,100,IVV,291.6239050292969,LMT,FILLED,274.95999145507807,2018-11-15
46,2018-11-08,BUY,100,IVV,282.5199890136719,MKT,FILLED,282.5199890136719,2018-11-08
47,2018-11-08,SELL,100,IVV,290.99558868408207,LMT,FILLED,275.739990234375,2018-11-16
48,2018-11-20,SELL,100,IVV,266.10000610351557,MKT,FILLED,266.10000610351557,2018-11-20
49,2018-11-20,BUY,100,IVV,258.1170059204101,LMT,FILLED,276.07000732421875,2018-11-29
50,2018-11-21,SELL,100,IVV,266.95999145507807,MKT,FILLED,266.95999145507807,2018-11-21
51,2018-11-21,BUY,100,IVV,258.95119171142574,LMT,FILLED,278.0,2018-11-30
52,2018-11-23,SELL,100,IVV,265.3099975585937,MKT,FILLED,265.3099975585937,2018-11-23
53,2018-11-23,BUY,100,IVV,257.3506976318359,LMT,FILLED,281.3699951171875,2018-12-03
54,2018-11-26,SELL,100,IVV,269.47000122070307,MKT,FILLED,269.47000122070307,2018-11-26
55,2018-11-26,BUY,100,IVV,261.38590118408194,LMT,FILLED,261.38590118408194,2018-11-30
56,2018-12-04,BUY,100,IVV,272.52999877929693,MKT,FILLED,272.52999877929693,2018-12-04
57,2018-12-04,SELL,100,IVV,280.70589874267586,LMT,FILLED,267.239990234375,2018-12-13
58,2018-12-06,BUY,100,IVV,271.82000732421875,MKT,FILLED,271.82000732421875,2018-12-06
59,2018-12-06,SELL,100,IVV,279.9746075439453,LMT,FILLED,262.39999389648443,2018-12-14
60,2018-12-07,BUY,100,IVV,265.60000610351557,MKT,FILLED,265.60000610351557,2018-12-07
61,2018-12-07,SELL,100,IVV,273.568006286621,LMT,FILLED,255.6499938964844,2018-12-17
62,2018-12-10,SELL,100,IVV,266.0,MKT,FILLED,266.0,2018-12-10
63,2018-12-10,BUY,100,IVV,258.02,LMT,FILLED,258.02,2018-12-11
64,2018-12-11,SELL,100,IVV,266.04998779296875,MKT,FILLED,266.04998779296875,2018-12-11
65,2018-12-11,BUY,100,IVV,258.0684881591797,LMT,FILLED,258.0684881591797,2018-12-12
66,2018-12-12,SELL,100,IVV,267.489990234375,MKT,FILLED,267.489990234375,2018-12-12
67,2018-12-12,BUY,100,IVV,259.46529052734377,LMT,FILLED,259.46529052734377,2018-12-13
68,2018-12-13,SELL,100,IVV,267.239990234375,MKT,FILLED,267.239990234375,2018-12-13
69,2018-12-13,BUY,100,IVV,259.22279052734376,LMT,FILLED,259.22279052734376,2018-12-14
70,2018-12-14,SELL,100,IVV,262.39999389648443,MKT,FILLED,262.39999389648443,2018-12-14
71,2018-12-14,BUY,100,IVV,254.5279940795899,LMT,FILLED,254.5279940795899,2018-12-17
72,2018-12-17,SELL,100,IVV,255.6499938964844,MKT,FILLED,255.6499938964844,2018-12-17
73,2018-12-17,BUY,100,IVV,247.98049407958987,LMT,FILLED,247.98049407958987,2018-12-18
74,2018-12-18,SELL,100,IVV,255.6199951171875,MKT,FILLED,255.6199951171875,2018-12-18
75,2018-12-18,BUY,100,IVV,247.95139526367186,LMT,FILLED,247.95139526367186,2018-12-19
76,2018-12-19,SELL,100,IVV,251.7400054931641,MKT,FILLED,251.7400054931641,2018-12-19
77,2018-12-19,BUY,100,IVV,244.18780532836917,LMT,FILLED,244.18780532836917,2018-12-20
78,2018-12-20,SELL,100,IVV,247.42999267578125,MKT,FILLED,247.42999267578125,2018-12-20
79,2018-12-20,BUY,100,IVV,240.0070928955078,LMT,FILLED,240.0070928955078,2018-12-21
80,2018-12-21,SELL,100,IVV,242.3500061035156,MKT,FILLED,242.3500061035156,2018-12-21
81,2018-12-21,BUY,100,IVV,235.07950592041013,LMT,FILLED,251.72000122070312,2019-01-02
82,2018-12-24,SELL,100,IVV,236.08999633789062,MKT,FILLED,236.08999633789062,2018-12-24
83,2018-12-24,BUY,100,IVV,229.0072964477539,LMT,FILLED,245.42999267578125,2019-01-03
84,2018-12-26,SELL,100,IVV,247.6699981689453,MKT,FILLED,247.6699981689453,2018-12-26
85,2018-12-26,BUY,100,IVV,240.23989822387693,LMT,FILLED,254.05999755859372,2019-01-04
86,2018-12-27,SELL,100,IVV,250.05999755859372,MKT,FILLED,250.05999755859372,2018-12-27
87,2018-12-27,BUY,100,IVV,242.5581976318359,LMT,FILLED,255.7700042724609,2019-01-07
88,2018-12-28,SELL,100,IVV,249.3300018310547,MKT,FILLED,249.3300018310547,2018-12-28
89,2018-12-28,BUY,100,IVV,241.85010177612304,LMT,FILLED,258.29000854492193,2019-01-08
90,2018-12-31,SELL,100,IVV,251.6100006103516,MKT,FILLED,251.6100006103516,2018-12-31
91,2018-12-31,BUY,100,IVV,244.06170059204103,LMT,FILLED,259.489990234375,2019-01-09
92,2019-01-02,SELL,100,IVV,251.72000122070312,MKT,FILLED,251.72000122070312,2019-01-02
93,2019-01-02,BUY,100,IVV,244.16840118408203,LMT,FILLED,260.510009765625,2019-01-10
94,2019-01-03,SELL,100,IVV,245.42999267578125,MKT,FILLED,245.42999267578125,2019-01-03
95,2019-01-03,BUY,100,IVV,238.0670928955078,LMT,FILLED,260.3699951171875,2019-01-11
96,2019-01-08,BUY,100,IVV,258.29000854492193,MKT,FILLED,258.29000854492193,2019-01-08
97,2019-01-08,SELL,100,IVV,266.0387088012696,LMT,FILLED,266.0387088012696,2019-01-11
98,2019-01-09,BUY,100,IVV,259.489990234375,MKT,FILLED,259.489990234375,2019-01-09
99,2019-01-09,SELL,100,IVV,267.2746899414063,LMT,FILLED,267.2746899414063,2019-01-11
100,2019-08-06,SELL,100,IVV,289.3800048828125,MKT,FILLED,289.3800048828125,2019-08-06
101,2019-08-06,BUY,100,IVV,280.6986047363281,LMT,FILLED,285.6000061035156,2019-08-14
102,2019-08-07,SELL,100,IVV,289.6600036621094,MKT,FILLED,289.6600036621094,2019-08-07
103,2019-08-07,BUY,100,IVV,280.97020355224606,LMT,FILLED,286.3399963378906,2019-08-15
104,2019-08-08,SELL,100,IVV,295.2799987792969,MKT,FILLED,295.2799987792969,2019-08-08
105,2019-08-08,BUY,100,IVV,286.42159881591795,LMT,FILLED,286.42159881591795,2019-08-09
106,2019-08-09,SELL,100,IVV,293.3599853515625,MKT,FILLED,293.3599853515625,2019-08-09
107,2019-08-09,BUY,100,IVV,284.55918579101564,LMT,FILLED,284.55918579101564,2019-08-12
108,2019-08-12,SELL,100,IVV,289.80999755859375,MKT,FILLED,289.80999755859375,2019-08-12
109,2019-08-12,BUY,100,IVV,281.1156976318359,LMT,FILLED,291.7900085449219,2019-08-20
110,2019-08-13,SELL,100,IVV,294.2799987792969,MKT,FILLED,294.2799987792969,2019-08-13
111,2019-08-13,BUY,100,IVV,285.451598815918,LMT,FILLED,285.451598815918,2019-08-14
112,2019-08-14,SELL,100,IVV,285.6000061035156,MKT,FILLED,285.6000061035156,2019-08-14
113,2019-08-14,BUY,100,IVV,277.03200592041014,LMT,FILLED,294.07000732421875,2019-08-22
114,2019-08-15,SELL,100,IVV,286.3399963378906,MKT,FILLED,286.3399963378906,2019-08-15
115,2019-08-15,BUY,100,IVV,277.7497964477539,LMT,FILLED,286.4700012207031,2019-08-23
116,2019-08-16,SELL,100,IVV,290.5799865722656,MKT,FILLED,290.5799865722656,2019-08-16
117,2019-08-16,BUY,100,IVV,281.86258697509766,LMT,FILLED,289.6600036621094,2019-08-26
118,2019-08-23,SELL,100,IVV,286.4700012207031,MKT,FILLED,286.4700012207031,2019-08-23
119,2019-08-23,BUY,100,IVV,277.875901184082,LMT,FILLED,292.4100036621094,2019-09-03
120,2020-02-26,SELL,100,IVV,312.9100036621094,MKT,FILLED,312.9100036621094,2020-02-26
121,2020-02-26,BUY,100,IVV,303.52270355224607,LMT,FILLED,303.52270355224607,2020-02-27
122,2020-02-27,SELL,100,IVV,298.7099914550781,MKT,FILLED,298.7099914550781,2020-02-27
123,2020-02-27,BUY,100,IVV,289.74869171142575,LMT,FILLED,289.74869171142575,2020-03-02
124,2020-02-28,SELL,100,IVV,295.9100036621094,MKT,FILLED,295.9100036621094,2020-02-28
125,2020-02-28,BUY,100,IVV,287.03270355224606,LMT,FILLED,287.03270355224606,2020-03-02
126,2020-03-02,SELL,100,IVV,310.3999938964844,MKT,FILLED,310.3999938964844,2020-03-02
127,2020-03-02,BUY,100,IVV,301.08799407958986,LMT,FILLED,301.08799407958986,2020-03-03
128,2020-03-03,SELL,100,IVV,301.5,MKT,FILLED,301.5,2020-03-03
129,2020-03-03,BUY,100,IVV,292.455,LMT,FILLED,292.455,2020-03-04
130,2020-03-04,SELL,100,IVV,314.75,MKT,FILLED,314.75,2020-03-04
131,2020-03-04,BUY,100,IVV,305.3075,LMT,FILLED,248.9600067138672,2020-03-12
132,2020-03-05,SELL,100,IVV,303.760009765625,MKT,FILLED,303.760009765625,2020-03-05
133,2020-03-05,BUY,100,IVV,294.64720947265624,LMT,FILLED,271.54998779296875,2020-03-13
134,2020-03-06,SELL,100,IVV,298.70001220703125,MKT,FILLED,298.70001220703125,2020-03-06
135,2020-03-06,BUY,100,IVV,289.7390118408203,LMT,FILLED,289.7390118408203,2020-03-09
136,2020-03-09,SELL,100,IVV,274.79998779296875,MKT,FILLED,274.79998779296875,2020-03-09
137,2020-03-09,BUY,100,IVV,266.55598815917966,LMT,FILLED,266.55598815917966,2020-03-10
138,2020-03-10,SELL,100,IVV,289.54998779296875,MKT,FILLED,289.54998779296875,2020-03-10
139,2020-03-10,BUY,100,IVV,280.86348815917967,LMT,FILLED,241.1699981689453,2020-03-18
140,2020-03-11,SELL,100,IVV,275.47000122070307,MKT,FILLED,275.47000122070307,2020-03-11
141,2020-03-11,BUY,100,IVV,267.205901184082,LMT,FILLED,267.205901184082,2020-03-12
142,2020-03-12,SELL,100,IVV,248.9600067138672,MKT,FILLED,248.9600067138672,2020-03-12
143,2020-03-12,BUY,100,IVV,241.49120651245116,LMT,FILLED,241.49120651245116,2020-03-13
144,2020-03-13,SELL,100,IVV,271.54998779296875,MKT,FILLED,271.54998779296875,2020-03-13
145,2020-03-13,BUY,100,IVV,263.4034881591797,LMT,FILLED,263.4034881591797,2020-03-19
146,2020-03-16,SELL,100,IVV,240.1199951171875,MKT,FILLED,240.1199951171875,2020-03-16
147,2020-03-16,BUY,100,IVV,232.91639526367186,LMT,FILLED,232.91639526367186,2020-03-17
148,2020-03-17,SELL,100,IVV,255.38999938964844,MKT,FILLED,255.38999938964844,2020-03-17
149,2020-03-17,BUY,100,IVV,247.72829940795899,LMT,FILLED,247.72829940795899,2020-03-18
150,2020-03-18,SELL,100,IVV,241.1699981689453,MKT,FILLED,241.1699981689453,2020-03-18
151,2020-03-18,BUY,100,IVV,233.93489822387696,LMT,FILLED,233.93489822387696,2020-03-19
152,2020-03-19,SELL,100,IVV,242.05999755859372,MKT,FILLED,242.05999755859372,2020-03-19
153,2020-03-19,BUY,100,IVV,234.7981976318359,LMT,FILLED,234.7981976318359,2020-03-20
154,2020-03-20,SELL,100,IVV,231.16000366210938,MKT,FILLED,231.16000366210938,2020-03-20
155,2020-03-20,BUY,100,IVV,224.2252035522461,LMT,FILLED,262.3599853515625,2020-03-30
156,2020-03-23,SELL,100,IVV,224.6499938964844,MKT,FILLED,224.6499938964844,2020-03-23
157,2020-03-23,BUY,100,IVV,217.91049407958985,LMT,FILLED,258.39999389648443,2020-03-31
158,2020-03-24,BUY,100,IVV,245.8800048828125,MKT,FILLED,245.8800048828125,2020-03-24
159,2020-03-24,SELL,100,IVV,253.25640502929687,LMT,FILLED,253.25640502929687,2020-03-25
160,2020-03-25,SELL,100,IVV,247.47000122070312,MKT,FILLED,247.47000122070312,2020-03-25
161,2020-03-25,BUY,100,IVV,240.04590118408203,LMT,FILLED,252.58999633789062,2020-04-02
162,2020-03-26,BUY,100,IVV,262.3699951171875,MKT,FILLED,262.3699951171875,2020-03-26
163,2020-03-26,SELL,100,IVV,270.24109497070316,LMT,FILLED,270.24109497070316,2020-03-31
164,2020-03-27,BUY,100,IVV,254.2400054931641,MKT,FILLED,254.2400054931641,2020-03-27
165,2020-03-27,SELL,100,IVV,261.867205657959,LMT,FILLED,261.867205657959,2020-03-30
166,2020-03-30,BUY,100,IVV,262.3599853515625,MKT,FILLED,262.3599853515625,2020-03-30
167,2020-03-30,SELL,100,IVV,270.23078491210936,LMT,FILLED,270.23078491210936,2020-03-31
168,2020-03-31,BUY,100,IVV,258.39999389648443,MKT,FILLED,258.39999389648443,2020-03-31
169,2020-03-31,SELL,100,IVV,266.151993713379,LMT,FILLED,266.151993713379,2020-04-01
170,2020-04-01,BUY,100,IVV,246.8000030517578,MKT,FILLED,246.8000030517578,2020-04-01
171,2020-04-01,SELL,100,IVV,254.20400314331056,LMT,FILLED,254.20400314331056,2020-04-02
172,2020-04-02,BUY,100,IVV,252.58999633789062,MKT,FILLED,252.58999633789062,2020-04-02
173,2020-04-02,SELL,100,IVV,260.16769622802735,LMT,FILLED,260.16769622802735,2020-04-03
174,2020-04-03,BUY,100,IVV,249.0200042724609,MKT,FILLED,249.0200042724609,2020-04-03
175,2020-04-03,SELL,100,IVV,256.49060440063477,LMT,FILLED,284.8299865722656,2020-04-14
176,2020-04-06,BUY,100,IVV,265.79998779296875,MKT,FILLED,265.79998779296875,2020-04-06
177,2020-04-06,SELL,100,IVV,273.7739874267578,LMT,FILLED,273.7739874267578,2020-04-07
178,2020-04-07,BUY,100,IVV,265.91000366210943,MKT,FILLED,265.91000366210943,2020-04-07
179,2020-04-07,SELL,100,IVV,273.8873037719727,LMT,FILLED,273.8873037719727,2020-04-08
180,2020-04-08,BUY,100,IVV,275.0,MKT,FILLED,275.0,2020-04-08
181,2020-04-08,SELL,100,IVV,283.25,LMT,FILLED,283.25,2020-04-09
182,2020-04-09,BUY,100,IVV,279.1199951171875,MKT,FILLED,279.1199951171875,2020-04-09
183,2020-04-09,SELL,100,IVV,287.49359497070316,LMT,FILLED,287.49359497070316,2020-04-13
184,2020-04-13,BUY,100,IVV,276.44000244140625,MKT,FILLED,276.44000244140625,2020-04-13
185,2020-04-13,SELL,100,IVV,284.73320251464844,LMT,FILLED,284.73320251464844,2020-04-14
186,2020-04-14,BUY,100,IVV,284.8299865722656,MKT,FILLED,284.8299865722656,2020-04-14
187,2020-04-14,SELL,100,IVV,293.3748861694336,LMT,FILLED,280.0599975585937,2020-04-22
188,2020-04-15,BUY,100,IVV,278.57000732421875,MKT,FILLED,278.57000732421875,2020-04-15
189,2020-04-15,SELL,100,IVV,286.92710754394534,LMT,FILLED,286.92710754394534,2020-04-16
190,2020-04-16,BUY,100,IVV,280.04998779296875,MKT,FILLED,280.04998779296875,2020-04-16
191,2020-04-16,SELL,100,IVV,288.4514874267578,LMT,FILLED,288.4514874267578,2020-04-20
192,2020-04-17,BUY,100,IVV,287.5799865722656,MKT,FILLED,287.5799865722656,2020-04-17
193,2020-04-17,SELL,100,IVV,296.2073861694336,LMT,FILLED,288.19000244140625,2020-04-27
194,2020-04-20,BUY,100,IVV,282.4599914550781,MKT,FILLED,282.4599914550781,2020-04-20
195,2020-04-20,SELL,100,IVV,290.9337911987305,LMT,FILLED,290.9337911987305,2020-04-21
196,2020-04-21,BUY,100,IVV,273.8599853515625,MKT,FILLED,273.8599853515625,2020-04-21
197,2020-04-21,SELL,100,IVV,282.0757849121094,LMT,FILLED,282.0757849121094,2020-04-22
198,2020-04-22,BUY,100,IVV,280.0599975585937,MKT,FILLED,280.0599975585937,2020-04-22
199,2020-04-22,SELL,100,IVV,288.4617974853515,LMT,FILLED,288.4617974853515,2020-04-23
200,2020-04-23,BUY,100,IVV,279.98001098632807,MKT,FILLED,279.98001098632807,2020-04-23
201,2020-04-23,SELL,100,IVV,288.37941131591793,LMT,FILLED,288.37941131591793,2020-04-24
202,2020-04-24,BUY,100,IVV,283.8999938964844,MKT,FILLED,283.8999938964844,2020-04-24
203,2020-04-24,SELL,100,IVV,292.41699371337893,LMT,FILLED,292.41699371337893,2020-04-27
204,2020-04-27,BUY,100,IVV,288.19000244140625,MKT,FILLED,288.19000244140625,2020-04-27
205,2020-04-27,SELL,100,IVV,296.83570251464846,LMT,FILLED,287.1400146484375,2020-05-05
206,2020-04-28,BUY,100,IVV,286.6400146484375,MKT,FILLED,286.6400146484375,2020-04-28
207,2020-04-28,SELL,100,IVV,295.2392150878906,LMT,FILLED,285.25,2020-05-06
208,2020-04-30,BUY,100,IVV,291.1600036621094,MKT,FILLED,291.1600036621094,2020-04-30
209,2020-04-30,SELL,100,IVV,299.89480377197265,LMT,FILLED,293.4599914550781,2020-05-08
210,2020-05-04,BUY,100,IVV,284.6300048828125,MKT,FILLED,284.6300048828125,2020-05-04
211,2020-05-04,SELL,100,IVV,293.16890502929687,LMT,FILLED,293.16890502929687,2020-05-05
212,2020-05-05,BUY,100,IVV,287.1400146484375,MKT,FILLED,287.1400146484375,2020-05-05
213,2020-05-05,SELL,100,IVV,295.75421508789066,LMT,FILLED,295.75421508789066,2020-05-11
214,2020-05-06,BUY,100,IVV,285.25,MKT,FILLED,285.25,2020-05-06
215,2020-05-06,SELL,100,IVV,293.8075,LMT,FILLED,293.8075,2020-05-07
216,2020-05-07,BUY,100,IVV,288.6300048828125,MKT,FILLED,288.6300048828125,2020-05-07
217,2020-05-07,SELL,100,IVV,297.28890502929687,LMT,FILLED,297.28890502929687,2020-05-11
218,2020-05-08,BUY,100,IVV,293.4599914550781,MKT,FILLED,293.4599914550781,2020-05-08
219,2020-05-08,SELL,100,IVV,302.2637911987305,LMT,FILLED,296.0400085449219,2020-05-18
220,2020-05-11,BUY,100,IVV,293.45001220703125,MKT,FILLED,293.45001220703125,2020-05-11
221,2020-05-11,SELL,100,IVV,302.2535125732422,LMT,FILLED,302.2535125732422,2020-05-18
222,2020-05-14,SELL,100,IVV,285.9200134277344,MKT,FILLED,285.9200134277344,2020-05-14
223,2020-05-14,BUY,100,IVV,277.3424130249023,LMT,FILLED,296.4100036621094,2020-05-22
224,2020-05-18,BUY,100,IVV,296.0400085449219,MKT,FILLED,296.0400085449219,2020-05-18
225,2020-05-18,SELL,100,IVV,304.92120880126953,LMT,FILLED,304.92120880126953,2020-05-20
226,2020-05-19,BUY,100,IVV,292.989990234375,MKT,FILLED,292.989990234375,2020-05-19
227,2020-05-19,SELL,100,IVV,301.7796899414063,LMT,FILLED,301.7796899414063,2020-05-20
228,2020-05-21,BUY,100,IVV,295.80999755859375,MKT,FILLED,295.80999755859375,2020-05-21
229,2020-05-21,SELL,100,IVV,304.6842974853516,LMT,FILLED,304.6842974853516,2020-05-22
230,2020-05-22,BUY,100,IVV,296.4100036621094,MKT,FILLED,296.4100036621094,2020-05-22
231,2020-05-22,SELL,100,IVV,305.3023037719727,LMT,FILLED,305.3023037719727,2020-05-26
232,2020-05-26,BUY,100,IVV,300.1700134277344,MKT,FILLED,300.1700134277344,2020-05-26
233,2020-05-26,SELL,100,IVV,309.17511383056643,LMT,FILLED,309.17511383056643,2020-05-27
234,2020-05-27,BUY,100,IVV,304.54998779296875,MKT,FILLED,304.54998779296875,2020-05-27
235,2020-05-27,SELL,100,IVV,313.6864874267578,LMT,FILLED,313.6864874267578,2020-05-28
236,2020-05-28,BUY,100,IVV,303.95001220703125,MKT,FILLED,303.95001220703125,2020-05-28
237,2020-05-28,SELL,100,IVV,313.0685125732422,LMT,FILLED,313.0685125732422,2020-05-29
238,2020-05-29,BUY,100,IVV,305.17999267578125,MKT,FILLED,305.17999267578125,2020-05-29
239,2020-05-29,SELL,100,IVV,314.3353924560547,LMT,FILLED,314.3353924560547,2020-06-01
240,2020-06-01,BUY,100,IVV,306.67999267578125,MKT,FILLED,306.67999267578125,2020-06-01
241,2020-06-01,SELL,100,IVV,315.8803924560547,LMT,FILLED,315.8803924560547,2020-06-02
242,2020-06-02,BUY,100,IVV,309.2300109863281,MKT,FILLED,309.2300109863281,2020-06-02
243,2020-06-02,SELL,100,IVV,318.506911315918,LMT,FILLED,318.506911315918,2020-06-03
244,2020-06-03,BUY,100,IVV,313.3900146484375,MKT,FILLED,313.3900146484375,2020-06-03
245,2020-06-03,SELL,100,IVV,322.7917150878906,LMT,FILLED,322.7917150878906,2020-06-04
246,2020-06-04,BUY,100,IVV,312.3399963378906,MKT,FILLED,312.3399963378906,2020-06-04
247,2020-06-04,SELL,100,IVV,321.71019622802737,LMT,FILLED,321.71019622802737,2020-06-05
248,2020-06-05,BUY,100,IVV,320.4800109863281,MKT,FILLED,320.4800109863281,2020-06-05
249,2020-06-05,SELL,100,IVV,330.09441131591797,LMT,FILLED,306.8900146484375,2020-06-15
250,2020-06-08,BUY,100,IVV,324.3999938964844,MKT,FILLED,324.3999938964844,2020-06-08
251,2020-06-08,SELL,100,IVV,334.1319937133789,LMT,FILLED,312.7900085449219,2020-06-16
252,2020-06-09,BUY,100,IVV,322.010009765625,MKT,FILLED,322.010009765625,2020-06-09
253,2020-06-09,SELL,100,IVV,331.67031005859377,LMT,FILLED,311.3800048828125,2020-06-17
254,2020-06-10,BUY,100,IVV,320.1099853515625,MKT,FILLED,320.1099853515625,2020-06-10
255,2020-06-10,SELL,100,IVV,329.7132849121094,LMT,FILLED,311.6199951171875,2020-06-18
256,2020-06-11,BUY,100,IVV,301.5899963378906,MKT,FILLED,301.5899963378906,2020-06-11
257,2020-06-11,SELL,100,IVV,310.6376962280274,LMT,FILLED,310.6376962280274,2020-06-12
258,2020-06-12,BUY,100,IVV,305.3599853515625,MKT,FILLED,305.3599853515625,2020-06-12
259,2020-06-12,SELL,100,IVV,314.5207849121094,LMT,FILLED,314.5207849121094,2020-06-15
260,2020-06-15,BUY,100,IVV,306.8900146484375,MKT,FILLED,306.8900146484375,2020-06-15
261,2020-06-15,SELL,100,IVV,316.09671508789063,LMT,FILLED,313.2099914550781,2020-06-23
262,2020-06-16,BUY,100,IVV,312.7900085449219,MKT,FILLED,312.7900085449219,2020-06-16
263,2020-06-16,SELL,100,IVV,322.1737088012695,LMT,FILLED,305.29998779296875,2020-06-24
264,2020-06-17,BUY,100,IVV,311.3800048828125,MKT,FILLED,311.3800048828125,2020-06-17
265,2020-06-17,SELL,100,IVV,320.7214050292969,LMT,FILLED,308.5,2020-06-25
266,2020-06-18,SELL,100,IVV,311.6199951171875,MKT,FILLED,311.6199951171875,2020-06-18
267,2020-06-18,BUY,100,IVV,302.2713952636719,LMT,FILLED,302.2713952636719,2020-06-19
268,2020-06-19,SELL,100,IVV,309.7200012207031,MKT,FILLED,309.7200012207031,2020-06-19
269,2020-06-19,BUY,100,IVV,300.428401184082,LMT,FILLED,300.428401184082,2020-06-22
270,2020-09-02,BUY,100,IVV,359.239990234375,MKT,FILLED,359.239990234375,2020-09-02
271,2020-09-02,SELL,100,IVV,370.0171899414063,LMT,FILLED,335.3800048828125,2020-09-11
272,2020-09-03,BUY,100,IVV,346.82000732421875,MKT,FILLED,346.82000732421875,2020-09-03
273,2020-09-03,SELL,100,IVV,357.2246075439453,LMT,FILLED,339.8399963378906,2020-09-14
274,2020-09-09,SELL,100,IVV,341.17999267578125,MKT,FILLED,341.17999267578125,2020-09-09
