Date,Cash,Num Shares,Share total Value,Total Port Value
2015-11-05,33638.692443847656,400,84528.0029296875,118166.69537353516
2015-11-06,12514.691894531246,500,105620.00274658205,118134.6946411133
2015-11-09,-8406.308776855472,600,125526.00402832031,117119.69525146484
2015-11-10,-8406.308776855472,600,125832.00073242188,117425.6919555664
2015-11-11,33375.691955566406,400,83564.00146484375,116939.69342041016
2015-11-12,53887.6018371582,300,61791.00036621094,115678.60220336914
2015-11-13,95360.78202819824,100,20366.99981689453,115727.78184509277
2015-11-16,136724.783493042,-100,-20682.000732421875,116042.78276062012
2015-11-17,157379.78379821777,-200,-41310.00061035156,116069.78318786621
2015-11-18,199353.78282165527,-400,-83947.998046875,115405.78477478027
2015-11-19,220320.7826385498,-500,-104834.99908447266,115485.78355407715
2015-11-20,241382.78215026855,-600,-126371.9970703125,115010.78507995605
2015-11-23,240426.45184326172,-600,-126132.00073242188,114294.45111083984
2015-11-24,218109.36135864258,-500,-105260.00213623045,112849.35922241212
2015-11-25,108654.78248596191,0,0.0,108654.78248596191
2015-11-27,108654.78248596191,0,0.0,108654.78248596191
2015-11-30,108654.78248596191,0,0.0,108654.78248596191
2015-12-01,108654.78248596191,0,0.0,108654.78248596191
2015-12-02,108654.78248596191,0,0.0,108654.78248596191
2015-12-03,108654.78248596191,0,0.0,108654.78248596191
2015-12-04,108654.78248596191,0,0.0,108654.78248596191
2015-12-07,108654.78248596191,0,0.0,108654.78248596191
2015-12-08,129467.78297424316,-100,-20813.00048828125,108654.78248596191
2015-12-09,128000.08187866211,-100,-20649.00054931641,107351.0813293457
2015-12-10,127279.7709197998,-100,-20700.999450683597,106578.77146911621
2015-12-11,125904.79249572754,-100,-20288.999938964844,105615.7925567627
2015-12-14,146322.79176330566,-200,-40835.99853515625,105486.79322814941
2015-12-15,166941.7920074463,-300,-61857.000732421875,105084.79127502441
2015-12-16,166640.17207336426,-300,-62750.999450683594,103889.17262268066
2015-12-17,124256.00108337402,-100,-20608.00018310547,103648.00090026855
2015-12-18,124877.59046936035,-100,-20222.000122070312,104655.59034729004
2015-12-21,104625.83778381348,0,0.0,104625.83778381348
2015-12-22,84055.79724121094,100,20585.00061035156,104640.7978515625
2015-12-23,84002.64761352539,100,20844.000244140625,104846.64785766602
2015-12-24,63319.64743041992,200,41366.00036621094,104685.64779663086
2015-12-28,42685.64779663086,300,61901.99890136719,104587.64669799805
2015-12-29,21834.648345947262,400,83403.99780273439,105238.64614868166
2015-12-30,1137.6482238769495,500,103485.00061035156,104622.64883422852
2015-12-31,-19349.3512878418,600,122921.9970703125,103572.6457824707
2016-01-04,-19349.3512878418,600,121200.0,101850.6487121582
2016-01-05,-19349.3512878418,600,121451.99890136719,102102.64761352539
2016-01-06,20604.64956665038,400,79908.00170898436,100512.65127563474
2016-01-07,59602.6506652832,200,38998.00109863282,98600.65176391602
2016-01-08,78864.6404876709,100,19283.00018310547,98147.64067077637
2016-01-11,98380.47006225586,0,0.0,98380.47006225586
2016-01-12,118174.50103759766,-100,-19452.00042724609,98722.50061035156
2016-01-13,137955.9083557129,-200,-37957.99865722656,99997.90969848633
2016-01-14,123528.59944152832,-100,-19280.00030517578,104248.59913635254
2016-01-15,125342.24969482422,-100,-18874.00054931641,106468.24914550781
2016-01-19,127537.72897338867,-100,-18883.999633789062,108653.72933959961
2016-01-20,129494.40982055664,-100,-18664.99938964844,110829.4104309082
2016-01-21,148256.4093322754,-200,-37523.9990234375,110732.41030883789
2016-01-22,130613.40853881836,-100,-19149.00054931641,111464.40798950195
2016-01-25,133226.89714050293,-100,-18857.000732421875,114369.89640808105
2016-01-26,135033.46641540527,-100,-19113.00048828125,115920.46592712402
2016-01-27,137488.59635925293,-100,-18908.00018310547,118580.59617614746
2016-01-28,122625.67593383789,0,0.0,122625.67593383789
2016-01-29,102902.7869720459,100,19461.99951171875,122364.78648376465
2016-02-01,83442.78636169434,200,38920.00122070312,122362.78758239746
2016-02-02,64333.78672790527,300,57326.99890136719,121660.78562927246
2016-02-03,64422.87629699707,300,57633.000183105476,122055.87648010254
2016-02-04,45169.87641906738,400,77011.99951171875,122181.87593078613
2016-02-05,26284.875808715824,500,94425.0030517578,120709.87886047362
2016-02-08,45358.7264251709,400,74523.99902343749,119882.72544860838
2016-02-09,83579.14624023438,200,37248.00109863282,120827.14733886719
2016-02-10,83774.38740539551,200,37229.99877929688,121004.38618469238
2016-02-11,84192.53660583496,200,36766.00036621094,120958.5369720459
2016-02-12,121702.53721618652,0,0.0,121702.53721618652
2016-02-16,140769.53703308105,-100,-19066.99981689453,121702.53721618652
2016-02-17,122816.53715515137,0,0.0,122816.53715515137
2016-02-18,124432.36727905273,0,0.0,124432.36727905273
2016-02-19,126045.41850280762,0,0.0,126045.41850280762
2016-02-22,146248.34757995605,-100,-19572.000122070312,126676.34745788574
2016-02-23,129717.06867980957,0,0.0,129717.06867980957
2016-02-24,110400.4080657959,100,19422.000122070312,129822.40818786621
2016-02-25,110366.62818908691,100,19650.0,130016.62818908691
2016-02-26,110598.12879943848,100,19614.99938964844,130213.12818908691
2016-02-29,110958.2787322998,100,19450.999450683597,130409.2781829834
2016-03-01,91039.27848815918,200,39838.00048828125,130877.27897644043
2016-03-02,91150.46800231934,200,40014.00146484375,131164.4694671631
2016-03-03,91279.53886413574,200,40155.999755859375,131435.53861999512
2016-03-04,91410.31916809082,200,40295.999145507805,131706.31831359863
2016-03-07,91591.79946899414,200,40335.99853515625,131927.7980041504
2016-03-08,111961.47872924805,100,19938.00048828125,131899.4792175293
2016-03-09,112057.85885620117,100,20041.000366210938,132098.8592224121
2016-03-10,112247.26879882812,100,20052.00042724609,132299.26922607422
2016-03-11,112115.78959655762,100,20383.999633789062,132499.78923034668
2016-03-14,112347.6294708252,100,20355.99975585937,132703.62922668457
2016-03-15,112585.18910217285,100,20322.000122070312,132907.18922424316
2016-03-16,112658.40879821777,100,20452.00042724609,133110.40922546387
2016-03-17,112733.92947387695,100,20580.99975585937,133314.92922973633
2016-03-18,92076.92874145508,200,41314.00146484375,133390.93020629883
2016-03-21,71389.92922973633,300,62060.99853515625,133450.92776489258
2016-03-22,71501.7389831543,300,62025.0,133526.7389831543
2016-03-23,51071.738677978516,400,81720.00122070312,132791.73989868164
2016-03-24,51288.03971862793,400,81671.9970703125,132960.03678894043
2016-03-28,51479.21922302246,400,81723.99902343749,133203.21824645996
2016-03-29,72114.52897644043,300,61877.99835205079,133992.5273284912
2016-03-30,72114.52897644043,300,62139.00146484375,134253.53044128418
2016-03-31,72114.52897644043,300,61994.99816894532,134109.52714538574
2016-04-01,92911.52909851074,200,41594.000244140625,134505.52934265137
2016-04-04,93051.49830627441,200,41457.99865722656,134509.49696350098
2016-04-05,93055.78842163086,200,41051.998901367195,134107.78732299805
2016-04-06,155423.4369506836,-100,-20747.999572753903,134675.4373779297
2016-04-07,155756.3977355957,-100,-20497.000122070312,135259.3976135254
2016-04-08,155756.3977355957,-100,-20558.00018310547,135198.39755249023
2016-04-11,155756.3977355957,-100,-20500.0,135256.3977355957
2016-04-12,176458.3981628418,-200,-41404.00085449218,135054.3973083496
2016-04-13,176362.47773742676,-200,-41820.00122070312,134542.47651672363
2016-04-14,197274.4772491455,-300,-62735.99853515625,134538.47871398926
2016-04-15,175940.69871520996,-200,-41757.99865722656,134182.7000579834
2016-04-18,175566.4492034912,-200,-42061.99951171874,133504.44969177246
2016-04-19,154167.30043029785,-100,-21094.99969482422,133072.30073547363
2016-04-20,110137.30012512207,100,21111.00006103516,131248.30018615723
2016-04-21,68125.30061340332,300,63017.99926757812,131143.29988098145
2016-04-22,26119.300857543945,500,105014.99938964844,131134.30024719238
2016-04-25,5153.300491333008,600,125796.00219726562,130949.30268859863
2016-04-26,5153.300491333008,600,126005.99670410158,131159.29719543457
2016-04-27,26193.29988098145,500,105199.9969482422,131393.29682922366
2016-04-28,47051.300064086914,400,83432.00073242188,130483.30079650879
2016-04-29,88543.30140686035,200,41492.00134277344,130035.30274963379
2016-05-02,109820.76110839844,100,20908.00018310547,130728.7612915039
2016-05-03,130571.84092712402,0,0.0,130571.84092712402
2016-05-04,151268.09239196777,-100,-20607.000732421875,130661.0916595459
2016-05-05,171869.09184265137,-200,-41201.998901367195,130667.09294128418
2016-05-06,192550.09159851074,-300,-62042.99926757812,130507.09233093262
2016-05-09,213251.09104919434,-400,-82803.99780273439,130447.09324645995
2016-05-10,234203.09147644043,-500,-104760.00213623045,129443.08934020998
2016-05-11,189421.77311706543,-300,-62271.002197265625,127150.7709197998
2016-05-12,143898.93312072754,-100,-20766.99981689453,123131.93330383301
2016-05-13,142239.27311706543,-100,-20575.0,121664.27311706543
2016-05-16,119338.27214050293,0,0.0,119338.27214050293
2016-05-17,98738.27214050293,100,20600.0,119338.27214050293
2016-05-18,118093.10098266602,0,0.0,118093.10098266602
2016-05-19,117183.61331176758,0,0.0,117183.61331176758
2016-05-20,115655.47471618652,0,0.0,115655.47471618652
2016-05-23,95264.01513671875,100,20625.999450683597,115890.01458740234
2016-05-24,74370.01489257812,200,41788.00048828125,116158.01538085938
2016-05-25,74437.9545288086,200,42070.00122070312,116507.95574951172
2016-05-26,53394.95526123047,300,63128.997802734375,116523.95306396484
2016-05-27,74763.73483276367,200,42260.00061035156,117023.73544311523
2016-05-31,75008.0350189209,200,42194.000244140625,117202.03526306152
2016-06-01,96316.00514221191,100,21136.99951171875,117453.00465393066
2016-06-02,96458.37489318848,100,21205.99975585937,117664.37464904785
2016-06-03,75323.37428283691,200,42270.00122070312,117593.37550354004
2016-06-06,75417.7244720459,200,42504.00085449218,117921.72532653809
2016-06-07,54140.724044799805,300,63831.001281738274,117971.72532653809
2016-06-08,32795.724349975586,400,85379.99877929688,118175.72312927246
2016-06-09,32795.724349975586,400,85279.99877929688,118075.72312927246
2016-06-10,53914.72459411621,300,63357.000732421875,117271.72532653809
2016-06-13,53914.72459411621,300,62856.001281738274,116770.72587585449
2016-06-14,74828.72453308105,200,41827.99987792969,116656.72441101074
2016-06-15,116582.72538757324,0,0.0,116582.72538757324
2016-06-16,158472.72477722168,-200,-41889.99938964844,116582.72538757324
2016-06-17,134932.37557983398,-100,-20866.000366210938,114066.37521362305
2016-06-20,133822.80424499512,-100,-21003.99932861328,112818.80491638184
2016-06-21,131951.88539123535,-100,-20961.99951171875,110989.8858795166
2016-06-22,130441.12660217285,-100,-20927.00042724609,109514.12617492676
2016-06-23,87382.49594116211,100,21200.0,108582.49594116211
2016-06-24,66961.49526977539,200,40842.00134277344,107803.49661254883
2016-06-27,67523.70545959473,200,40126.0009765625,107649.70643615723
2016-06-28,47085.70497131348,300,61314.00146484375,108399.70643615723
2016-06-29,26305.704666137695,400,83120.00122070312,109425.70588684082
2016-06-30,47655.504974365234,300,63150.0,110805.50497436523
2016-07-01,47803.004486083984,300,63339.00146484375,111142.00595092773
2016-07-05,48163.1350402832,300,62891.99981689453,111055.13485717773
2016-07-06,69336.7749786377,200,42167.999267578125,111504.77424621582
2016-07-07,90631.61460876465,100,21066.000366210938,111697.61497497559
2016-07-08,69245.61454772949,200,42772.00012207032,112017.6146697998
2016-07-11,69378.47479248047,200,42933.99963378906,112312.47442626953
2016-07-12,69442.14533996582,200,43235.99853515625,112678.14387512207
2016-07-13,69660.32423400879,200,43232.000732421875,112892.32496643066
2016-07-14,69757.48399353027,200,43470.00122070312,113227.4852142334
2016-07-15,69757.48399353027,200,43405.999755859375,113163.48374938965
2016-07-18,47994.48350524902,300,65289.00146484375,113283.48497009277
2016-07-19,26255.48356628418,400,86955.99975585938,113211.48332214355
2016-07-20,4424.483810424808,500,109154.99877929686,113579.48258972167
2016-07-21,-17327.51661682128,600,130512.00256347655,113184.48594665527
2016-07-22,4519.483505249031,500,109235.00061035156,113754.48411560059
2016-07-25,26310.48387145997,400,87164.00146484375,113474.48533630371
2016-07-26,48110.48387145997,300,65400.0,113510.48387145996
2016-07-27,69888.48374938965,200,43555.999755859375,113444.48350524902
2016-07-28,91692.48307800293,100,21803.99932861328,113496.48240661621
2016-07-29,113529.48258972168,0,0.0,113529.48258972168
2016-08-01,113529.48258972168,0,0.0,113529.48258972168
2016-08-02,113529.48258972168,0,0.0,113529.48258972168
2016-08-03,113529.48258972168,0,0.0,113529.48258972168
2016-08-04,113529.48258972168,0,0.0,113529.48258972168
2016-08-05,113529.48258972168,0,0.0,113529.48258972168
2016-08-08,113529.48258972168,0,0.0,113529.48258972168
2016-08-09,113529.48258972168,0,0.0,113529.48258972168
2016-08-10,113529.48258972168,0,0.0,113529.48258972168
2016-08-11,113529.48258972168,0,0.0,113529.48258972168
2016-08-12,113529.48258972168,0,0.0,113529.48258972168
2016-08-15,113529.48258972168,0,0.0,113529.48258972168
2016-08-16,113529.48258972168,0,0.0,113529.48258972168
2016-08-17,113529.48258972168,0,0.0,113529.48258972168
2016-08-18,113529.48258972168,0,0.0,113529.48258972168
2016-08-19,113529.48258972168,0,0.0,113529.48258972168
2016-08-22,113529.48258972168,0,0.0,113529.48258972168
2016-08-23,113529.48258972168,0,0.0,113529.48258972168
2016-08-24,113529.48258972168,0,0.0,113529.48258972168
2016-08-25,113529.48258972168,0,0.0,113529.48258972168
2016-08-26,113529.48258972168,0,0.0,113529.48258972168
2016-08-29,113529.48258972168,0,0.0,113529.48258972168
2016-08-30,113529.48258972168,0,0.0,113529.48258972168
2016-08-31,113529.48258972168,0,0.0,113529.48258972168
2016-09-01,113529.48258972168,0,0.0,113529.48258972168
2016-09-02,113529.48258972168,0,0.0,113529.48258972168
2016-09-06,135566.48210144043,-100,-22036.99951171875,113529.48258972168
2016-09-07,133464.2735595703,-100,-22033.00018310547,111431.27337646484
2016-09-08,109410.9333190918,0,0.0,109410.9333190918
2016-09-09,109410.9333190918,0,0.0,109410.9333190918
2016-09-12,131173.93380737305,-100,-21763.00048828125,109410.9333190918
2016-09-13,129016.12222290039,-100,-21447.000122070312,107569.12210083008
2016-09-14,150451.12283325195,-200,-42870.00122070312,107581.12161254883
2016-09-15,172103.12326049805,-300,-64956.001281738274,107147.12197875977
2016-09-16,193665.1227722168,-400,-86247.998046875,107417.1247253418
2016-09-19,215238.1223449707,-500,-107864.99786376952,107373.12448120119
2016-09-20,236813.1223449707,-600,-129450.0,107363.1223449707
2016-09-21,188844.18063354492,-400,-87264.00146484375,101580.17916870117
2016-09-22,140506.90075683594,-200,-43900.0,96606.90075683594
2016-09-23,93347.72695922852,0,0.0,93347.72695922852
2016-09-26,50257.72756958008,200,43089.99938964844,93347.72695922852
2016-09-27,28666.178359985348,300,65027.99835205079,93694.17671203613
2016-09-28,-14913.820419311534,500,108949.9969482422,94036.17652893066
2016-09-29,-14913.820419311534,500,107970.00122070312,93056.18080139159
2016-09-30,-14913.820419311534,500,108779.99877929686,93866.17835998532
2016-10-03,-14913.820419311534,500,108444.99969482422,93531.17927551268
2016-10-04,-14913.820419311534,500,107970.00122070312,93056.18080139159
2016-10-05,28464.179458618153,300,65066.99981689453,93531.17927551268
2016-10-06,50412.07073974608,200,43420.00122070312,93832.07196044919
2016-10-07,72169.17013549803,100,21625.0,93794.17013549803
2016-10-10,72494.4197692871,100,21733.999633789062,94228.41940307616
2016-10-11,93960.42013549803,0,0.0,93960.42013549803
2016-10-12,115453.41940307616,-100,-21492.999267578125,93960.42013549803
2016-10-13,136880.41983032224,-200,-42854.00085449218,94026.41897583005
2016-10-14,158309.41915893552,-300,-64286.997985839844,94022.42117309567
2016-10-17,179667.419342041,-400,-85432.00073242188,94235.41860961911
2016-10-18,201157.41873168942,-500,-107449.9969482422,93707.42178344722
2016-10-19,222700.41799926755,-600,-129257.99560546875,93442.4223937988
2016-10-20,221331.79873657224,-600,-129035.99853515624,92295.800201416
2016-10-21,197654.5906219482,-500,-107580.00183105469,90074.58879089353
2016-10-24,152978.30915832517,-300,-64833.000183105476,88145.3089752197
2016-10-25,86815.62115478514,0,0.0,86815.62115478514
2016-10-26,86815.62115478514,0,0.0,86815.62115478514
2016-10-27,86815.62115478514,0,0.0,86815.62115478514
2016-10-28,86815.62115478514,0,0.0,86815.62115478514
2016-10-31,86815.62115478514,0,0.0,86815.62115478514
2016-11-01,108038.62072753905,-100,-21222.999572753903,86815.62115478514
2016-11-02,107855.08053588866,-100,-21089.99938964844,86765.08114624022
2016-11-03,128857.08096313475,-200,-42004.00085449218,86853.08010864258
2016-11-04,149824.0807800293,-300,-62900.999450683594,86923.0813293457
2016-11-07,171256.08151245117,-400,-85728.0029296875,85528.07858276367
